;No SL;VSSL;SSL;LSL
17;"Most of the time    17104
Occasionally         4893
Never                4716
Rarely               2958
Name: Q13- Is the performance of your work taxing on you?-To work on screen, dtype: int64";"Most of the time    3525
Occasionally         656
Never                575
Rarely               359
Name: Q13- Is the performance of your work taxing on you?-To work on screen, dtype: int64";"Most of the time    2124
Occasionally         563
Never                542
Rarely               388
Name: Q13- Is the performance of your work taxing on you?-To work on screen, dtype: int64";"Most of the time    2912
Never               1312
Occasionally        1082
Rarely               819
Name: Q13- Is the performance of your work taxing on you?-To work on screen, dtype: int64"
18;"Never               11233
Rarely               6795
Occasionally         6259
Most of the time     5378
Name: Q13- Is the performance of your work taxing on you?-Working in the cold / in the heat, dtype: int64";"Never               2188
Rarely              1218
Occasionally         918
Most of the time     789
Name: Q13- Is the performance of your work taxing on you?-Working in the cold / in the heat, dtype: int64";"Never               1260
Rarely               806
Most of the time     791
Occasionally         760
Name: Q13- Is the performance of your work taxing on you?-Working in the cold / in the heat, dtype: int64";"Never               1727
Most of the time    1719
Occasionally        1403
Rarely              1270
Name: Q13- Is the performance of your work taxing on you?-Working in the cold / in the heat, dtype: int64"
19;"Occasionally        8282
Rarely              7793
Most of the time    6967
Never               6625
Name: Q13- Is the performance of your work taxing on you?-To work in noise, dtype: int64";"Occasionally        1380
Rarely              1378
Most of the time    1279
Never               1079
Name: Q13- Is the performance of your work taxing on you?-To work in noise, dtype: int64";"Most of the time    1205
Occasionally         993
Rarely               800
Never                619
Name: Q13- Is the performance of your work taxing on you?-To work in noise, dtype: int64";"Most of the time    2311
Occasionally        1645
Rarely              1285
Never                882
Name: Q13- Is the performance of your work taxing on you?-To work in noise, dtype: int64"
20;"No     21331
Yes     8338
Name: Q14- During your work, are you in a situation? (Of-breathe toxic products or dust, dtype: int64";"No     3779
Yes    1336
Name: Q14- During your work, are you in a situation? (Of-breathe toxic products or dust, dtype: int64";"No     2338
Yes    1278
Name: Q14- During your work, are you in a situation? (Of-breathe toxic products or dust, dtype: int64";"No     3765
Yes    2359
Name: Q14- During your work, are you in a situation? (Of-breathe toxic products or dust, dtype: int64"
21;"No     24029
Yes     5642
Name: Q14- During your work, are you in a situation? (Of-handle toxic or dangerous products, dtype: int64";"No     4225
Yes     891
Name: Q14- During your work, are you in a situation? (Of-handle toxic or dangerous products, dtype: int64";"No     2772
Yes     846
Name: Q14- During your work, are you in a situation? (Of-handle toxic or dangerous products, dtype: int64";"No     4504
Yes    1619
Name: Q14- During your work, are you in a situation? (Of-handle toxic or dangerous products, dtype: int64"
22;"No     23990
Yes     5681
Name: Q14- During your work, are you in a situation? (Of-risk a serious fall, dtype: int64";"No     4303
Yes     812
Name: Q14- During your work, are you in a situation? (Of-risk a serious fall, dtype: int64";"No     2814
Yes     804
Name: Q14- During your work, are you in a situation? (Of-risk a serious fall, dtype: int64";"No     4421
Yes    1704
Name: Q14- During your work, are you in a situation? (Of-risk a serious fall, dtype: int64"
23;"No     22983
Yes     6689
Name: Q14- During your work, are you in a situation? (Of-working on machinery that could expose you to injury, dtype: int64";"No     4065
Yes    1051
Name: Q14- During your work, are you in a situation? (Of-working on machinery that could expose you to injury, dtype: int64";"No     2545
Yes    1073
Name: Q14- During your work, are you in a situation? (Of-working on machinery that could expose you to injury, dtype: int64";"No     4052
Yes    2071
Name: Q14- During your work, are you in a situation? (Of-working on machinery that could expose you to injury, dtype: int64"
24;"Rather        14659
Completely     6573
Rather not     6446
Not at all     1997
Name: Q15- Indicate whether each of the following sentences suits you-My work allows me to learn new things, dtype: int64";"Rather        2594
Completely    1166
Rather not    1045
Not at all     311
Name: Q15- Indicate whether each of the following sentences suits you-My work allows me to learn new things, dtype: int64";"Rather        1678
Rather not     924
Completely     704
Not at all     313
Name: Q15- Indicate whether each of the following sentences suits you-My work allows me to learn new things, dtype: int64";"Rather        2630
Rather not    1656
Completely    1102
Not at all     737
Name: Q15- Indicate whether each of the following sentences suits you-My work allows me to learn new things, dtype: int64"
25;"Rather        14023
Rather not     7701
Completely     6331
Not at all     1620
Name: Q15- Indicate whether each of the following sentences suits you-My job requires working very quickly or very intensely, dtype: int64";"Rather        2478
Rather not    1228
Completely    1199
Not at all     211
Name: Q15- Indicate whether each of the following sentences suits you-My job requires working very quickly or very intensely, dtype: int64";"Rather        1715
Completely     920
Rather not     839
Not at all     145
Name: Q15- Indicate whether each of the following sentences suits you-My job requires working very quickly or very intensely, dtype: int64";"Rather        2712
Completely    1878
Rather not    1268
Not at all     267
Name: Q15- Indicate whether each of the following sentences suits you-My job requires working very quickly or very intensely, dtype: int64"
26;"Rather        14892
Completely     7582
Rather not     5901
Not at all     1300
Name: Q15- Indicate whether each of the following sentences suits you-My job requires long periods of concentration, dtype: int64";"Rather        2623
Completely    1476
Rather not     874
Not at all     143
Name: Q15- Indicate whether each of the following sentences suits you-My job requires long periods of concentration, dtype: int64";"Rather        1755
Completely    1016
Rather not     713
Not at all     135
Name: Q15- Indicate whether each of the following sentences suits you-My job requires long periods of concentration, dtype: int64";"Rather        2780
Completely    1733
Rather not    1301
Not at all     311
Name: Q15- Indicate whether each of the following sentences suits you-My job requires long periods of concentration, dtype: int64"
27;"Rather not    10553
Rather         8082
Not at all     5710
Completely     5327
Name: Q15- Indicate whether each of the following sentences suits you-My job is physically tiring, dtype: int64";"Rather not    2003
Rather        1207
Not at all    1125
Completely     781
Name: Q15- Indicate whether each of the following sentences suits you-My job is physically tiring, dtype: int64";"Rather not    1191
Rather         967
Completely     839
Not at all     622
Name: Q15- Indicate whether each of the following sentences suits you-My job is physically tiring, dtype: int64";"Completely    1914
Rather        1751
Rather not    1635
Not at all     825
Name: Q15- Indicate whether each of the following sentences suits you-My job is physically tiring, dtype: int64"
28;"Rather        12763
Rather not     7957
Completely     7119
Not at all     1835
Name: Q15- Indicate whether each of the following sentences suits you-My work is nervously tiring, dtype: int64";"Rather        2317
Completely    1325
Rather not    1256
Not at all     218
Name: Q15- Indicate whether each of the following sentences suits you-My work is nervously tiring, dtype: int64";"Rather        1598
Completely    1106
Rather not     773
Not at all     142
Name: Q15- Indicate whether each of the following sentences suits you-My work is nervously tiring, dtype: int64";"Rather        2499
Completely    2217
Rather not    1162
Not at all     247
Name: Q15- Indicate whether each of the following sentences suits you-My work is nervously tiring, dtype: int64"
29;"Rather        17022
Completely     6638
Rather not     4679
Not at all     1336
Name: Q15- Indicate whether each of the following sentences suits you-I am satisfied with my work, dtype: int64";"Rather        3025
Completely     978
Rather not     886
Not at all     227
Name: Q15- Indicate whether each of the following sentences suits you-I am satisfied with my work, dtype: int64";"Rather        1960
Rather not     785
Completely     662
Not at all     212
Name: Q15- Indicate whether each of the following sentences suits you-I am satisfied with my work, dtype: int64";"Rather        3025
Rather not    1366
Completely    1132
Not at all     602
Name: Q15- Indicate whether each of the following sentences suits you-I am satisfied with my work, dtype: int64"
30;"Rather        14126
Completely     8199
Rather not     5489
Not at all     1861
Name: Q15- Indicate whether each of the following sentences suits you-In my job I have the opportunity to make decisions, dtype: int64";"Rather        2498
Completely    1286
Rather not    1029
Not at all     303
Name: Q15- Indicate whether each of the following sentences suits you-In my job I have the opportunity to make decisions, dtype: int64";"Rather        1641
Completely     918
Rather not     786
Not at all     274
Name: Q15- Indicate whether each of the following sentences suits you-In my job I have the opportunity to make decisions, dtype: int64";"Rather        2542
Completely    1497
Rather not    1400
Not at all     686
Name: Q15- Indicate whether each of the following sentences suits you-In my job I have the opportunity to make decisions, dtype: int64"
31;"Rather not    13500
Rather         8557
Not at all     5441
Completely     2177
Name: Q15- Indicate whether each of the following sentences suits you-At times, I have difficulty managing priorities, dtype: int64";"Rather not    2239
Rather        1718
Not at all     759
Completely     400
Name: Q15- Indicate whether each of the following sentences suits you-At times, I have difficulty managing priorities, dtype: int64";"Rather not    1629
Rather        1120
Not at all     583
Completely     287
Name: Q15- Indicate whether each of the following sentences suits you-At times, I have difficulty managing priorities, dtype: int64";"Rather not    2615
Rather        1765
Not at all    1201
Completely     542
Name: Q15- Indicate whether each of the following sentences suits you-At times, I have difficulty managing priorities, dtype: int64"
32;"Rather        13567
Rather not     7890
Completely     4557
Not at all     3659
Name: Q15- Indicate whether each of the following sentences suits you-I feel recognized by my hierarchy, dtype: int64";"Rather        2381
Rather not    1462
Completely     663
Not at all     610
Name: Q15- Indicate whether each of the following sentences suits you-I feel recognized by my hierarchy, dtype: int64";"Rather        1440
Rather not    1175
Not at all     603
Completely     401
Name: Q15- Indicate whether each of the following sentences suits you-I feel recognized by my hierarchy, dtype: int64";"Rather        2121
Rather not    1944
Not at all    1447
Completely     613
Name: Q15- Indicate whether each of the following sentences suits you-I feel recognized by my hierarchy, dtype: int64"
33;"Rather        14253
Rather not     7438
Completely     5439
Not at all     2545
Name: Q15- Indicate whether each of the following sentences suits you-I have the opportunity to develop my professional skills, dtype: int64";"Rather        2452
Rather not    1341
Completely     944
Not at all     379
Name: Q15- Indicate whether each of the following sentences suits you-I have the opportunity to develop my professional skills, dtype: int64";"Rather        1568
Rather not    1093
Completely     580
Not at all     378
Name: Q15- Indicate whether each of the following sentences suits you-I have the opportunity to develop my professional skills, dtype: int64";"Rather        2359
Rather not    1952
Not at all     961
Completely     853
Name: Q15- Indicate whether each of the following sentences suits you-I have the opportunity to develop my professional skills, dtype: int64"
34;"Rather        16454
Completely     7637
Rather not     4255
Not at all     1329
Name: Q15- Indicate whether each of the following sentences suits you-There is good understanding where I work, dtype: int64";"Rather        2851
Completely    1312
Rather not     759
Not at all     194
Name: Q15- Indicate whether each of the following sentences suits you-There is good understanding where I work, dtype: int64";"Rather        1946
Completely     780
Rather not     671
Not at all     222
Name: Q15- Indicate whether each of the following sentences suits you-There is good understanding where I work, dtype: int64";"Rather        3045
Rather not    1320
Completely    1174
Not at all     586
Name: Q15- Indicate whether each of the following sentences suits you-There is good understanding where I work, dtype: int64"
35;"Rather        17436
Rather not     5933
Completely     4886
Not at all     1420
Name: Q15- Indicate whether each of the following sentences suits you-I have a well-suited workstation, dtype: int64";"Rather        3111
Rather not    1028
Completely     758
Not at all     219
Name: Q15- Indicate whether each of the following sentences suits you-I have a well-suited workstation, dtype: int64";"Rather        2008
Rather not     943
Completely     470
Not at all     198
Name: Q15- Indicate whether each of the following sentences suits you-I have a well-suited workstation, dtype: int64";"Rather        2974
Rather not    1801
Completely     758
Not at all     592
Name: Q15- Indicate whether each of the following sentences suits you-I have a well-suited workstation, dtype: int64"
36;"Rather        18242
Completely     7541
Rather not     3187
Not at all      705
Name: Q15- Indicate whether each of the following sentences suits you-I systematically seek to improve the way I work, dtype: int64";"Rather        3235
Completely    1256
Rather not     545
Not at all      80
Name: Q15- Indicate whether each of the following sentences suits you-I systematically seek to improve the way I work, dtype: int64";"Rather        2251
Completely     903
Rather not     395
Not at all      70
Name: Q15- Indicate whether each of the following sentences suits you-I systematically seek to improve the way I work, dtype: int64";"Rather        3675
Completely    1585
Rather not     704
Not at all     161
Name: Q15- Indicate whether each of the following sentences suits you-I systematically seek to improve the way I work, dtype: int64"
37;"Rather        13572
Rather not     9426
Not at all     3751
Completely     2924
Name: Q15- Indicate whether each of the following sentences suits you-My company takes care of the well-being of its employees, dtype: int64";"Rather        2292
Rather not    1795
Not at all     601
Completely     428
Name: Q15- Indicate whether each of the following sentences suits you-My company takes care of the well-being of its employees, dtype: int64";"Rather not    1397
Rather        1389
Not at all     592
Completely     241
Name: Q15- Indicate whether each of the following sentences suits you-My company takes care of the well-being of its employees, dtype: int64";"Rather not    2296
Rather        2115
Not at all    1302
Completely     410
Name: Q15- Indicate whether each of the following sentences suits you-My company takes care of the well-being of its employees, dtype: int64"
38;"Rather        14430
Completely     6958
Rather not     6250
Not at all     2037
Name: Q15- Indicate whether each of the following sentences suits you-Security is a priority for my business, dtype: int64";"Rather        2517
Rather not    1236
Completely    1020
Not at all     343
Name: Q15- Indicate whether each of the following sentences suits you-Security is a priority for my business, dtype: int64";"Rather        1728
Rather not     822
Completely     800
Not at all     269
Name: Q15- Indicate whether each of the following sentences suits you-Security is a priority for my business, dtype: int64";"Rather        2654
Rather not    1483
Completely    1367
Not at all     621
Name: Q15- Indicate whether each of the following sentences suits you-Security is a priority for my business, dtype: int64"
39;"Rather        14259
Rather not     6555
Completely     6042
Not at all     2803
Name: Q15- Indicate whether each of the following sentences suits you-In the event of a problem, I can count on my supervisor, dtype: int64";"Rather        2535
Rather not    1200
Completely     969
Not at all     406
Name: Q15- Indicate whether each of the following sentences suits you-In the event of a problem, I can count on my supervisor, dtype: int64";"Rather        1639
Rather not     913
Completely     611
Not at all     455
Name: Q15- Indicate whether each of the following sentences suits you-In the event of a problem, I can count on my supervisor, dtype: int64";"Rather        2447
Rather not    1696
Not at all    1020
Completely     958
Name: Q15- Indicate whether each of the following sentences suits you-In the event of a problem, I can count on my supervisor, dtype: int64"
40;"Stabilized     10616
Slow motion     8529
Accelerated     8445
Do not know     1944
Name: Would you say that over the last 12 months, your pace of work has:, dtype: int64";"Slow motion    1720
Stabilized     1618
Accelerated    1439
Do not know     321
Name: Would you say that over the last 12 months, your pace of work has:, dtype: int64";"Slow motion    1310
Stabilized     1117
Accelerated     955
Do not know     213
Name: Would you say that over the last 12 months, your pace of work has:, dtype: int64";"Slow motion    2173
Stabilized     1855
Accelerated    1680
Do not know     391
Name: Would you say that over the last 12 months, your pace of work has:, dtype: int64"
41;"Rather        14126
Rather not     7832
Completely     4532
Not at all     3129
Name: Q16- And for each of these sentences?-I would recommend my company to a friend, dtype: int64";"Rather        2347
Rather not    1522
Completely     708
Not at all     522
Name: Q16- And for each of these sentences?-I would recommend my company to a friend, dtype: int64";"Rather        1524
Rather not    1194
Not at all     452
Completely     438
Name: Q16- And for each of these sentences?-I would recommend my company to a friend, dtype: int64";"Rather        2416
Rather not    1953
Not at all    1045
Completely     699
Name: Q16- And for each of these sentences?-I would recommend my company to a friend, dtype: int64"
42;"Rather        15993
Rather not     6270
Completely     5578
Not at all     1823
Name: Q16- And for each of these sentences?-I am proud to work in my company, dtype: int64";"Rather        2727
Rather not    1221
Completely     905
Not at all     258
Name: Q16- And for each of these sentences?-I am proud to work in my company, dtype: int64";"Rather        1909
Rather not     911
Completely     536
Not at all     259
Name: Q16- And for each of these sentences?-I am proud to work in my company, dtype: int64";"Rather        2930
Rather not    1631
Completely     882
Not at all     679
Name: Q16- And for each of these sentences?-I am proud to work in my company, dtype: int64"
43;"Sometimes     19259
Never          5279
Often          4063
Very Often     1073
Name: Q17- At work, does it happen to you: (D-have decreased alertness, lack of attention, dtype: int64";"Sometimes     3540
Often          792
Never          578
Very Often     206
Name: Q17- At work, does it happen to you: (D-have decreased alertness, lack of attention, dtype: int64";"Sometimes     2483
Often          572
Never          421
Very Often     143
Name: Q17- At work, does it happen to you: (D-have decreased alertness, lack of attention, dtype: int64";"Sometimes     3953
Often         1081
Never          689
Very Often     402
Name: Q17- At work, does it happen to you: (D-have decreased alertness, lack of attention, dtype: int64"
44;"Never         15376
Sometimes      9777
Often          2721
Very Often     1674
Name: Q17- At work, does it happen to you: (D-e receiving hurtful or aggressive remarks within the company, dtype: int64";"Never         2441
Sometimes     1750
Very Often     453
Often          443
Name: Q17- At work, does it happen to you: (D-e receiving hurtful or aggressive remarks within the company, dtype: int64";"Never         1559
Sometimes     1270
Very Often     390
Often          381
Name: Q17- At work, does it happen to you: (D-e receiving hurtful or aggressive remarks within the company, dtype: int64";"Never         2389
Sometimes     2114
Very Often     875
Often          711
Name: Q17- At work, does it happen to you: (D-e receiving hurtful or aggressive remarks within the company, dtype: int64"
45;"Never         18045
Sometimes      7762
Often          2130
Very Often     1567
Name: Q17- At work, does it happen to you: (D-being insulted or attacked by the public or customers, dtype: int64";"Never         3121
Sometimes     1157
Very Often     457
Often          349
Name: Q17- At work, does it happen to you: (D-being insulted or attacked by the public or customers, dtype: int64";"Never         2097
Sometimes      893
Very Often     329
Often          262
Name: Q17- At work, does it happen to you: (D-being insulted or attacked by the public or customers, dtype: int64";"Never         3312
Sometimes     1593
Very Often     661
Often          519
Name: Q17- At work, does it happen to you: (D-being insulted or attacked by the public or customers, dtype: int64"
46;"Satisfying        19136
Unsatisfactory    10491
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-'work organization, dtype: int64";"Satisfying        3052
Unsatisfactory    2050
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-'work organization, dtype: int64";"Satisfying        1970
Unsatisfactory    1640
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-'work organization, dtype: int64";"Satisfying        3070
Unsatisfactory    3038
Name: Q19- For each of the following points indicate whether, in your work, you find it satisfactory or unsatisfactory: (L-'work organization, dtype: int64"
